TrackName,count
2 Minutes To Midnight,13
Wrathchild,12
The Trooper,12
The Number Of The Beast,12
Iron Maiden,12
Hallowed Be Thy Name,12
Fear Of The Dark,11
The Evil That Men Do,10
Sanctuary,10
Running Free,10
Wasting Love,9
Tailgunner,9
Release,9
From Here To Eternity,9
Be Quick Or Be Dead,9
Afraid To Shoot Strangers,9
The Clairvoyant,8
Midnight,8
Intro,8
Heaven Can Wait,8
Can I Play With Madness,8
Believe,8
Whole Lotta Love,7
War Pigs,7
Stairway To Heaven,7
Snowblind,7
Smoke On The Water,7
Smells Like Teen Spirit,7
Sampa,7
Run To The Hills,7
Lithium,7
I Can't Quit You Baby,7
Enter Sandman,7
Drain You,7
Daughter,7
Collision,7
You Got Me Rocking,6
Without You,6
Wherever I May Roam,6
Where Eagles Dare,6
Um Amor Puro,6
The Unforgiven,6
Terra,6
Temptation,6
Sweetest Thing,6
Sure Know Something,6
She,6
Sad But True,6
Revelations,6
Que País É Este,6
Psychopomp,6
Polly,6
Plaster Caster,6
Perfect,6
Once,6
N.I.B.,6
Master Of Puppets,6
Manguetown,6
Layla,6
King For A Day,6
Helpless,6
Goin' Blind,6
Go,6
Elderly Woman Behind The Counter In A Small Town,6
Drão,6
Do You Love Me,6
Dezesseis,6
Creeping Death,6
Breed,6
Breakfast In Bed,6
Black,6
Beth,6
Banditismo Por Uma Questa,6
Babylon,6
Animal,6
Angel,6
Acelerou,6
Your Time Is Gonna Come,5
You Shook Me,5
When Love Comes To Town,5
"Wellington's Victory or the Battle Symphony, Op.91: 2. Symphony of Triumph",5
Welcome Home (Sanitarium),5
Untitled,5
Um Jantar Pra Dois,5
"Turandot, Act III, Nessun dorma!",5
"Toccata and Fugue in D Minor, BWV 565: I. Toccata",5
The Wizard,5
"The Messiah: Behold, I Tell You a Mystery... The Trumpet Shall Sound",5
The Clansman,5
That's The Way,5
Thank You,5
Tendo A Lua,5
Symphony No.5 in C Minor: I. Allegro con brio,5
"Symphony No. 41 in C Major, K. 551, ""Jupiter"": IV. Molto allegro",5
"Symphony No. 3 Op. 36 for Orchestra and Soprano ""Symfonia Piesni Zalosnych"" \ Lento E Largo - Tranquillissimo",5
Symphony No. 2: III. Allegro vivace,5
"Symphonie Fantastique, Op. 14: V. Songe d'une nuit du sabbat",5
Surrender,5
Sunday Bloody Sunday,5
"Suite for Solo Cello No. 1 in G Major, BWV 1007: I. Prélude",5
"Suite No. 3 in D, BWV 1068: III. Gavotte I & II",5
Solomon HWV 67: The Arrival of the Queen of Sheba,5
So What,5
Slither,5
Sing Joyfully,5
Since I've Been Loving You,5
Silver And Gold,5
Sign Of The Cross,5
Selvagem,5
"Scheherazade, Op. 35: I. The Sea and Sindbad's Ship",5
Romeo et Juliette: No. 11 - Danse des Chevaliers,5
Rock And Roll All Nite,5
Remember Tomorrow,5
Realidade Virtual,5
Radio Song,5
Prowler,5
Primavera,5
Pride (In The Name Of Love),5
Pini Di Roma (Pinien Von Rom) \ I Pini Della Via Appia,5
"Piano Sonata No. 14 in C Sharp Minor, Op. 27, No. 2, ""Moonlight"": I. Adagio sostenuto",5
Pensamento,5
"Partita in E Major, BWV 1006A: I. Prelude",5
Paranoid,5
Overkill,5
One,5
Onde Você Mora?,5
On the Beautiful Blue Danube,5
O Erê,5
O Descobridor Dos Sete Mares,5
"Nimrod (Adagio) from Variations On an Original Theme, Op. 36 ""Enigma""",5
New Year's Day,5
"Nabucco: Chorus, ""Va, Pensiero, Sull'ali Dorate""",5
My World,5
"Music for the Royal Fireworks, HWV351 (1749): La Réjouissance",5
Money,5
"Miserere mei, Deus",5
Meu Erro,5
"Metopes, Op. 29: Calypso",5
Low,5
Linha Do Equador,5
Landslide,5
"Lamentations of Jeremiah, First Set \ Incipit Lamentatio",5
Koyaanisqatsi,5
Killers,5
"Karelia Suite, Op.11: 2. Ballade (Tempo Di Menuetto)",5
"Jupiter, the Bringer of Jollity",5
Intoitus: Adorate Deum,5
Immigrant Song,5
I Don't Know,5
How Many More Times,5
Heartbreaker,5
Harvester Of Sorrow,5
Gypsy,5
Gostava Tanto De Você,5
Good Golly Miss Molly,5
Gone,5
Going To California,5
Garota De Ipanema,5
Flying High Again,5
Firmamento,5
Fantasia On Greensleeves,5
"Die Zauberflöte, K.620: ""Der Hölle Rache Kocht in Meinem Herze""",5
Die Walküre: The Ride of the Valkyries,5
Desire,5
Dazed and Confused,5
Dazed And Confused,5
"Das Lied Von Der Erde, Von Der Jugend",5
Crazy Train,5
"Concerto for Violin, Strings and Continuo in G Major, Op. 3, No. 9: I. Allegro",5
"Concerto for Piano No. 2 in F Minor, Op. 21: II. Larghetto",5
Communication Breakdown,5
Comin' Home,5
Cavalleria Rusticana \ Act \ Intermezzo Sinfonico,5
Carolina,5
Carmina Burana: O Fortuna,5
Carmen: Overture,5
Caleidoscópio,5
Black Sabbath,5
Black Dog,5
Before You Accuse Me,5
Ave Maria,5
"Aria Mit 30 Veränderungen, BWV 988 ""Goldberg Variations"": Aria",5
Angel Of Harlem,5
All My Love,5
All I Want Is You,5
A Sombra Da Maldade,5
A Paz,5
"A Midsummer Night's Dream, Op.61 Incidental Music: No.7 Notturno",5
A Estrada,5
A Cor Do Sol,5
"Étude 1, In C Major - Preludio (Presto) - Liszt",4
We Will Rock You,4
We Are The Champions,4
Warning,4
Waiting,4
Voce e Linda,4
Two Fanfares for Orchestra: II. Short Ride in a Fast Machine,4
Time,4
The Wicker Man,4
The Song Remains The Same,4
"The Nutcracker, Op. 71a, Act II: Scene 14: Pas de deux: Dance of the Prince & the Sugar-Plum Fairy",4
The Mercenary,4
"Symphony No.1 in D Major, Op.25 ""Classical"", Allegro Con Brio",4
"Symphony No. 2, Op. 16 -  ""The Four Temperaments"": II. Allegro Comodo e Flemmatico",4
"Symphony No. 104 in D Major ""London"": IV. Finale: Spiritoso",4
"String Quartet No. 12 in C Minor, D. 703 ""Quartettsatz"": II. Andante - Allegro assai",4
Stormbringer,4
Space Truckin',4
Sozinho,4
Sonata for Solo Violin: IV: Presto,4
Sina,4
Samurai,4
"SCRIABIN: Prelude in B Major, Op. 11, No. 11",4
Runnin' With The Devil,4
Rock & Roll,4
Restless and Wild,4
"Requiem, Op.48: 4. Pie Jesu",4
Real Love,4
"Quintet for Horn, Violin, 2 Violas, and Cello in E Flat Major, K. 407/386c: III. Allegro",4
Quanta (Live),4
"Prometheus Overture, Op. 43",4
Princess of the Dawn,4
Powerslave,4
Plush,4
Phantom Of The Opera,4
"Peer Gynt Suite No.1, Op.46: 1. Morning Mood",4
"Pavan, Lachrimae Antiquae",4
Panis Et Circenses,4
Palco (Live),4
Paint It Black,4
Outshined,4
On A Plain,4
Odara,4
O Que É O Que É ?,4
Not In Portland,4
No Quarter,4
No More Tears,4
New Rhumba,4
"Music for the Funeral of Queen Mary: VI. ""Thou Knowest, Lord, the Secrets of Our Hearts""",4
Murders In The Rue Morgue,4
Moby Dick,4
Missa Papae Marcelli: Kyrie,4
Meu Bem-Querer,4
Man In The Box,4
Madama Butterfly: Un Bel Dì Vedremo,4
Looks That Kill,4
Let Me Love You Baby,4
Leave My Girl Alone,4
Le Sacre Du Printemps: I.iv. Spring Rounds,4
Lanterna Dos Afogados,4
Lady Double Dealer,4
"L'orfeo, Act 3, Sinfonia (Orchestra)",4
Já Foi,4
Johnny B. Goode,4
Jeremy,4
In Bloom,4
Imagine,4
I Can't Explain,4
Hunger Strike,4
Homecoming,4
Grito De Alerta,4
Gimme Some Truth,4
Ghost Of The Navigator,4
Fast As a Shark,4
Fanfare for the Common Man,4
Evenflow,4
Esquinas,4
Eruption,4
"Erlkonig, D.328",4
Drifter,4
Dream Of Mirrors,4
Don't Look Back,4
Die With Your Boots On,4
Coroné Antonio Bento,4
"Concerto for Clarinet in A Major, K. 622: II. Adagio",4
"Concerto for Cello and Orchestra in E minor, Op. 85: I. Adagio - Moderato",4
"Concerto for 2 Violins in D Minor, BWV 1043: I. Vivace",4
"Concerto No.2 in F Major, BWV1047, I. Allegro",4
"Concerto No. 1 in E Major, RV 269 ""Spring"": I. Allegro",4
"Concert pour 4 Parties de V**les, H. 545: I. Prelude",4
Company Man,4
Come Back,4
Come As You Are,4
Changes,4
Celebration Day,4
Canon and Gigue in D Major: I. Canon,4
Brave New World,4
Brasil,4
Branch Closing,4
Blood Brothers,4
Black Hole Sun,4
Açai,4
Ando Meio Desligado,4
Alive,4
Adios nonino,4
"Adagio for Strings from the String Quartet, Op. 11",4
"Act IV, Symphony",4
Aces High,4
A Novidade (Live),4
A Novidade,4
A Luz De Tieta,4
"3 Gymnopédies: No.1 - Lent Et Grave, No.3 - Lent Et Douloureux",4
"24 Caprices, Op. 1, No. 24, for Solo Violin, in A Minor",4
"""Eine Kleine Nachtmusik"" Serenade In G, K. 525: I. Allegro",4
É Uma Partida De Futebol,3
É Preciso Saber Viver,3
Álibi,3
Zé Trindade,3
Zooropa,3
Zoo Station,3
Zither,3
ZeroVinteUm,3
Zero,3
Zambação,3
Your Savior,3
Your Mirror,3
Your Blue Room,3
You've Got It,3
You're Gonna Break My Hart Again,3
You Shook Me(2),3
You Oughta Know (Alternate),3
You Oughta Know,3
You Learn,3
You Could Be Mine,3
You Ain't the First,3
Yesterdays,3
Year to the Day,3
Xote Dos Milagres,3
Xanadu,3
Wrapped Around Your Finger,3
Wooden Jesus,3
Wonderful Tonight,3
With Or Without You,3
Wishing It Was,3
Wind Up,3
Wild Side,3
Wild Hearted Son,3
Wicked Ways,3
Wicked Garden,3
Why Go,3
Whole Lotta Love (Medley),3
Who's Gonna Ride Your Wild Horses,3
White Room,3
White Riot,3
Whistle Stop,3
Whiskey In The Jar,3
Where The Wild Things Are,3
Where The Streets Have No Name,3
Where The River Goes,3
Where Did I Go Wrong,3
When You Gonna Learn (Digeridoo),3
When Two Worlds Collide,3
When The World Was Young,3
When Love & Hate Collide,3
When I Was A Child,3
When I Come Around,3
When Evening Falls,3
"Whatever It Is, I Just Can't Stop",3
What is and Should Never Be,3
What It Takes,3
What A Day,3
Wet My Bed,3
Westwood Moon,3
Were Do We Go From Here,3
Welcome To Paradise,3
Weekend Warrior,3
Wear You To The Ball,3
We Die Young,3
Wasted Years,3
Wasted My Hate,3
Walking on the Moon,3
Walking Into Clarksdale,3
Walking Contradiction,3
Walking After You,3
Walkin' Blues,3
Walk To The Water,3
Walk On Water,3
Wake Up Dead Man,3
Wake Up,3
Waiting On A Sign,3
Wainting On A Friend,3
W.M.A.,3
Vício,3
Vulcão Dub - Fui Eu,3
Vou Pra Ai,3
Voodoo,3
Você,3
Voce Nao Entende Nada - Cotidiano,3
Vivo Isolado Do Mundo,3
Vida Boa,3
Verdade,3
Vento No Litoral,3
Vendedor De Caranguejo (Live),3
Vavoom : Ted The Mechanic,3
Vamos Dançar,3
Vamo Batê Lata,3
Valentino's,3
Vai Valer,3
Vai Passar,3
Vai Adiar,3
Upon A Golden Horse,3
Up In Arms,3
Until The End Of The World,3
Until My Dying Day,3
Until It Sleeps,3
Uns Dias,3
United Colours,3
Undertow,3
Under The Bridge,3
Unchained Melody,3
Um Satélite Na Cabeça,3
Um Passeio No Mundo Livre,3
Um Love,3
Um Indio,3
Um Homem Também Chora (Guerreiro Menino),3
Um Dia Qualquer,3
Um Contrato Com Deus,3
"Um Amor, Um Lugar",3
Ultraviolet (Light My Way),3
Ugly In The Morning,3
Tão Seu,3
Ty Cobb,3
Two Steps Behind [Acoustic Version],3
Twist And Shout,3
Turn The Page,3
Tuesday's Gone,3
Tryin' To Throw Your Arms Around The World,3
Truth Hurts,3
Trupets Of Jericho,3
Travelling Riverside Blues,3
"Trash, Trampoline And The Party Girl",3
Transylvania,3
Transmission,3
Train In Vain,3
Tourette's,3
Top O' The Morning To Ya,3
Too Young To Die,3
Too Much Is Not Enough,3
Too Late Too Late,3
Too Fast For Love,3
"Tonight, Tonight",3
Tommy Gun,3
Today,3
